X0Y10,W_IO,0,10
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000001000010000000000

X7Y10,LUT4AB,7,10
frame0,0,32,00000000000000010010000010000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000100010000010000000000010000
frame3,3,32,00000001000100000000000000010010
frame4,4,32,00000000000101110010000100000000
frame5,5,32,00101010000000000010000000010000
frame6,6,32,00000000000000001000000000000000
frame7,7,32,00000000000000110000100010000000
frame8,8,32,00001000000000001000000000000000
frame9,9,32,00001000001000000000000001000000
frame10,10,32,00000000000000000000000000110000
frame11,11,32,00000001000110000000101000000000
frame12,12,32,00001000000000000000000000010100
frame13,13,32,00010001001010000000000000000000
frame14,14,32,00010000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000001000001000000000000
frame18,18,32,00000000000001101000000000000000
frame19,19,32,00000000000000000000000100000100

X8Y10,LUT4AB,8,10
frame0,0,32,00000000000000001110000000001000
frame1,1,32,00000010000001000000010100000000
frame2,2,32,00000001000001001000100000000000
frame3,3,32,01000000000000000000000010000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,10100010000000000000000000000000
frame6,6,32,00000000000000000000000001100000
frame7,7,32,00000010000010000000000000000000
frame8,8,32,01000001000000001000000000000000
frame9,9,32,10000010000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000110010000000000000000

X9Y10,LUT4AB,9,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000001000100000
frame2,2,32,00000000000000000000000100000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00100100000010000000000000000001
frame5,5,32,00000010000000010000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,01000010000000000001000000000000
frame9,9,32,10000000000000000000000000000001
frame10,10,32,00000000000000000010000000001000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000010000000000000000000000000
frame13,13,32,00000000000000000000100000000000
frame14,14,32,00001000000000001000000000000000
frame15,15,32,00001000000000000000000010000000
frame16,16,32,00000000000000000000000000000100
frame17,17,32,00000000000000000000000000001000
frame18,18,32,00000000000000000000000000010000
frame19,19,32,00000000000000000000010000000000

X10Y10,LUT4AB,10,10
frame0,0,32,00000000000000000000101110100010
frame1,1,32,00000011000000111000000110000000
frame2,2,32,00000000010000001010001000010000
frame3,3,32,00000000000000111000000000010000
frame4,4,32,00000000010011000000000000000000
frame5,5,32,10000000000000100010110000010000
frame6,6,32,00000100000001000101000010000000
frame7,7,32,00100000000000000000000010010000
frame8,8,32,00100100100000101001000001110100
frame9,9,32,10001000000000000000000000010000
frame10,10,32,10000000000000000010001000000000
frame11,11,32,00000000000000000000100100000101
frame12,12,32,00000000000100000000100010000000
frame13,13,32,10000010000100000000000001000100
frame14,14,32,01000000100000100100000000011100
frame15,15,32,01000000000100000101100100011100
frame16,16,32,00000000000000001000011101100000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00100000000000000000000000000000
frame19,19,32,00000000000001101001100110000100

X11Y10,AXIL_S_IO_E_0,11,10
frame0,0,32,00000000000100001000000001010000
frame1,1,32,11110000000000000000110001011010
frame2,2,32,10110000000000000000000000000000
frame3,3,32,00001010000000000000000000000000
frame4,4,32,00010110010000010100000100000000
frame5,5,32,00010100110000110000000110100000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000110010000010000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
frame0,0,32,11000011101110000000000000000000
frame1,1,32,00000100000000000000000000000000
frame2,2,32,00000100000010100100000000001100
frame3,3,32,00101000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y9,LUT4AB,1,9
frame0,0,32,00000000010000000000000010010000
frame1,1,32,00000001000001011000011100000000
frame2,2,32,00000001100000010101001100000000
frame3,3,32,00000000000101110101100001000010
frame4,4,32,00000000010000000101010000000101
frame5,5,32,10000000000101000010110000000000
frame6,6,32,00000000000001001100000010000101
frame7,7,32,00010000000100100001100100000100
frame8,8,32,01001100100000001010000000000000
frame9,9,32,10001000001101000100001110001001
frame10,10,32,00100000000000000000010000000101
frame11,11,32,00100000000100011000000101000000
frame12,12,32,10000100000000100001000001100100
frame13,13,32,00000000100000101100001110000000
frame14,14,32,00000000001110000000110001111000
frame15,15,32,01000001000000010011110010111000
frame16,16,32,00101000000100011110000011100000
frame17,17,32,00010110001101000111101000000010
frame18,18,32,00100110000000100100010011100000
frame19,19,32,00000011110000101000011100001000

X2Y9,LUT4AB,2,9
frame0,0,32,00000000000000000010000001000000
frame1,1,32,00010000011100000000000000100000
frame2,2,32,00000001000100000100001100110000
frame3,3,32,01000000000101000000100000000000
frame4,4,32,00000000000010000000000000001000
frame5,5,32,00000000000000001010000000000000
frame6,6,32,00000000000000010000100000000000
frame7,7,32,01100000000100001000011010000000
frame8,8,32,00000000000000010001000010110000
frame9,9,32,00001000001010000000000000000000
frame10,10,32,00110000000100001010000000000000
frame11,11,32,00000001000110001100000000000000
frame12,12,32,00000110000010100001010001000000
frame13,13,32,00010010000001110000000011000000
frame14,14,32,00010000011000000010000000000000
frame15,15,32,00001000000000000000000110000000
frame16,16,32,00000000000010010010000000000000
frame17,17,32,00000000001111000110000000000000
frame18,18,32,00000110000000000111011010010000
frame19,19,32,00000000000000001000000000000000

X3Y9,LUT4AB,3,9
frame0,0,32,00000000000000101000000100000000
frame1,1,32,11000000000000000000000000000000
frame2,2,32,00010000000000000100000110000000
frame3,3,32,00000000010000000010100100000000
frame4,4,32,00000000000000000000000110010000
frame5,5,32,00000010000010000000000000000000
frame6,6,32,00000000000000000000100000000000
frame7,7,32,00000000000000000000000000001000
frame8,8,32,01000010000000000010100010000000
frame9,9,32,00000100000101000000000000000000
frame10,10,32,00000000000000000000000011000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000001000000
frame13,13,32,00000000000000000000000010000100
frame14,14,32,00000000000001000000000000001000
frame15,15,32,00000001000111000000000000000000
frame16,16,32,00100001110000000000000000000000
frame17,17,32,00110000100000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000010000000000000

X4Y9,LUT4AB,4,9
frame0,0,32,00000000000000000110000000000000
frame1,1,32,00000010010100000000000000000000
frame2,2,32,00000000000000011000000000000000
frame3,3,32,00000000000100000010000000000000
frame4,4,32,00000000000000000000000010000000
frame5,5,32,00000000000000001000000000010000
frame6,6,32,00000000000000000000100100000000
frame7,7,32,01100000000000000000010000000000
frame8,8,32,00000000000000000000100010000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000001000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000010000000000

X5Y9,LUT4AB,5,9
frame0,0,32,00000000000100100000000000000010
frame1,1,32,00110000000100000000010000100000
frame2,2,32,10010001000000000100000100000000
frame3,3,32,00000010000000000000000000010000
frame4,4,32,00000100000000000000000000000100
frame5,5,32,00000010000000100000000000000000
frame6,6,32,00000000000000001000000000000000
frame7,7,32,00000100000100010000100000001010
frame8,8,32,01000000000000011000000000000100
frame9,9,32,10000000001000000000010001110000
frame10,10,32,00000000000000001000000000101100
frame11,11,32,00000000000100001000000000100000
frame12,12,32,00000000000000000001010000000000
frame13,13,32,00000001000000010001000000000000
frame14,14,32,00000000000000110000000000000000
frame15,15,32,00000000000000000100100100000010
frame16,16,32,00000000000011100010011110000000
frame17,17,32,00000000000000011001110000000000
frame18,18,32,00000000000001000110000000000000
frame19,19,32,00000000001000001000000000000000

X6Y9,LUT4AB,6,9
frame0,0,32,00000000000000001001000100000000
frame1,1,32,00000000000100100000011100000000
frame2,2,32,00000001001101001010010010100000
frame3,3,32,00000011000000101000110111100000
frame4,4,32,10001110010001000010110100001000
frame5,5,32,10000010001100000000000000010000
frame6,6,32,11000000001000001101101110000001
frame7,7,32,01110000000010000011110011100011
frame8,8,32,01110010000000011000000000000010
frame9,9,32,10000000000100000000001011001100
frame10,10,32,10000000000111100100110010001000
frame11,11,32,00000001000111100001000000001101
frame12,12,32,00000000000000011100000011001000
frame13,13,32,00000000000000010000000011000111
frame14,14,32,00000000010011110010000110000100
frame15,15,32,00000000000111111000000000001001
frame16,16,32,00110001011101101000000000000000
frame17,17,32,00100100111100010000000000000000
frame18,18,32,00010101110000000000000000000000
frame19,19,32,00000000000001100100000000000000

X7Y9,LUT4AB,7,9
frame0,0,32,00000000000000001000100000000000
frame1,1,32,00000000100000000000011000000000
frame2,2,32,00000001001101000100000010100000
frame3,3,32,00000000000010000000010110000000
frame4,4,32,00000100000000000000010110011000
frame5,5,32,00100000000010110000000000000000
frame6,6,32,00001001000001001010000110000000
frame7,7,32,00000100000110010011111000001010
frame8,8,32,01000000000000001000001010110000
frame9,9,32,10000000000100100000001011100001
frame10,10,32,00000000000000000011000111110000
frame11,11,32,00000001000000000100000110000000
frame12,12,32,00001110000000100000001001000010
frame13,13,32,00010000000010010001000011000101
frame14,14,32,00000010010010100010100010000010
frame15,15,32,00101001000000010001110000000000
frame16,16,32,00100000010000000101011111100000
frame17,17,32,00110000010100000000110000000000
frame18,18,32,00101010100000000000111001110000
frame19,19,32,00000000000010010101110000100000

X8Y9,LUT4AB,8,9
frame0,0,32,00000000000000001000001010000000
frame1,1,32,00000001010100010000000000100000
frame2,2,32,00000001010000101010000000110000
frame3,3,32,00001000000010000100000000010010
frame4,4,32,00100000100011000110001100001100
frame5,5,32,10100000000001100000001100100001
frame6,6,32,00100001000101010001000010000000
frame7,7,32,00010000110100101000100100000000
frame8,8,32,00001110000000001001000000000000
frame9,9,32,00000000001110000000000000000100
frame10,10,32,00110000000000000010100000110100
frame11,11,32,11000000100100001100100010000000
frame12,12,32,00000110000000000000000000000000
frame13,13,32,00001000001000100001000001000000
frame14,14,32,00000001001000100110110000000100
frame15,15,32,00101000000000000010110010010000
frame16,16,32,01100000010000101000000000010000
frame17,17,32,00110000000001001001000000000010
frame18,18,32,00000000000000101001010001100000
frame19,19,32,00000000000000000000110100000000

X9Y9,LUT4AB,9,9
frame0,0,32,00000000000000011001101010010000
frame1,1,32,00000000010101110001111000000000
frame2,2,32,00000001000001011000000000010000
frame3,3,32,00000000000100011100100010000000
frame4,4,32,00000000000000010000000010000000
frame5,5,32,10000001000000111001000000000000
frame6,6,32,00000000110000000000100100000000
frame7,7,32,00000000000010000010100010000111
frame8,8,32,01000010000010000000000010000000
frame9,9,32,10000000000000000000011000100001
frame10,10,32,00000000000000000000000000001100
frame11,11,32,00000000100000000000000000100000
frame12,12,32,00000000000000100000000000000000
frame13,13,32,00000000001001110000000000000000
frame14,14,32,00000001011000000000110000000000
frame15,15,32,00000000000000000000100000000000
frame16,16,32,00000000000000000000000001110000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000110110111100000000000

X10Y9,LUT4AB,10,9
frame0,0,32,00000000111010011001001100010000
frame1,1,32,00110011000001110110010000000000
frame2,2,32,00000000000101100100000000100000
frame3,3,32,00000000010001110100001011100000
frame4,4,32,01001000001000100000011010001000
frame5,5,32,10000010000001010101000010000100
frame6,6,32,00000000001100010101000110000100
frame7,7,32,00001001111000000001110010000000
frame8,8,32,00000100100000001000100010000100
frame9,9,32,00100000000100011100001100010000
frame10,10,32,00000000000000000000000000000101
frame11,11,32,00000000100000000100000000001100
frame12,12,32,00000000100000000000000001000000
frame13,13,32,00000001000000000100000010000001
frame14,14,32,00100001000000000000000000000000
frame15,15,32,00010000000100000010000000000000
frame16,16,32,00100001010000001000000000000000
frame17,17,32,00000000000000000011000000000000
frame18,18,32,00000000000000111000000000000000
frame19,19,32,00000011110010100110000000000000

X11Y9,AXIL_S_IO_E_1,11,9
frame0,0,32,00000000100100000010001111000010
frame1,1,32,00110000000000000000000000110000
frame2,2,32,00001111110011110000000000000000
frame3,3,32,00001000000100010000000100000100
frame4,4,32,10000100110000000101000001000000
frame5,5,32,00100000001000000000000000000000
frame6,6,32,00000100100000000000000000000000
frame7,7,32,00110000000010011000000100000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y8,W_IO,0,8
frame0,0,32,11001101101110000000000000000001
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000001000000000010
frame3,3,32,00110000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y8,LUT4AB,1,8
frame0,0,32,00000000010000001000000000001000
frame1,1,32,00000000000000001100000000000100
frame2,2,32,00000000000110000000000000000000
frame3,3,32,00000011101000011000000000000000
frame4,4,32,00000000000000000000000100000000
frame5,5,32,10000010000100010000000010100001
frame6,6,32,00000000000000000100000000000000
frame7,7,32,10010000000001000000101000000001
frame8,8,32,10000100000000011111001000000010
frame9,9,32,00000000000001100100000000000000
frame10,10,32,00100000000010100010000000000011
frame11,11,32,00000000000010001100000100000010
frame12,12,32,00000000000011110111110000000000
frame13,13,32,00000001000000111011000001000000
frame14,14,32,01000011000010000010000001001000
frame15,15,32,01001000111010101101001000000110
frame16,16,32,00100111000110111100001011001000
frame17,17,32,00100010111001010011100100000000
frame18,18,32,00001101001000010010000000000000
frame19,19,32,00000000100001000000000000001000

X2Y8,LUT4AB,2,8
frame0,0,32,00000001000000000000000110000000
frame1,1,32,00000000000001000100000100000000
frame2,2,32,00000000011100001000010000110000
frame3,3,32,00000010000001010100000000010000
frame4,4,32,00000000010000000000010010001000
frame5,5,32,00000000000100011000000000000001
frame6,6,32,00001100000000001100001000000000
frame7,7,32,00100000000001001010010100000100
frame8,8,32,10000000100000010100011000000000
frame9,9,32,00000000000100000000000011000000
frame10,10,32,00110000000010100010000000000001
frame11,11,32,00000000100010001000000000000010
frame12,12,32,00000010000011110111110000000000
frame13,13,32,00000000001000111011011000000000
frame14,14,32,01000000000010000000000000001000
frame15,15,32,00001000111010101101001000000110
frame16,16,32,00100111000110111100001011001000
frame17,17,32,00100010111001010011100100000000
frame18,18,32,00001101001000010010000000000000
frame19,19,32,00000000000100000000001100000000

X3Y8,LUT4AB,3,8
frame0,0,32,00000000000100010000001000000000
frame1,1,32,00000011101110100000000110100000
frame2,2,32,00000000100001100011100000010000
frame3,3,32,00000010000000000110100000010010
frame4,4,32,10000000000110111010000000001101
frame5,5,32,00000000000000100000000000000001
frame6,6,32,10000000000000111000000100000000
frame7,7,32,00000001000100110100000000001010
frame8,8,32,00100100000000000001001000100000
frame9,9,32,01000100000000001000000111100000
frame10,10,32,10010000000100000111001000100010
frame11,11,32,11100000000000110000000001000010
frame12,12,32,00001010000000010000111001000100
frame13,13,32,00010010000010011000000011001001
frame14,14,32,00001010010000001000110000110010
frame15,15,32,00101100000001000010000110000000
frame16,16,32,00010000000010010011000010010100
frame17,17,32,00100001100110000111001000001010
frame18,18,32,00100110010000100110000000010000
frame19,19,32,00000001100000001000000111000000

X4Y8,LUT4AB,4,8
frame0,0,32,00000000100000000000110000010001
frame1,1,32,00000011001111001000000000100100
frame2,2,32,00000000000000000011001000000000
frame3,3,32,00000001001000110001100000010000
frame4,4,32,01000000011000000010000000000000
frame5,5,32,10000000000101000000100000000000
frame6,6,32,01000000000001100100000000000000
frame7,7,32,00001001000010000010000100000011
frame8,8,32,00011110000000001000001010110000
frame9,9,32,00100100001001011001111111000100
frame10,10,32,00100000000010010000100111001100
frame11,11,32,11000000000000001001000100000000
frame12,12,32,01010000000000000100100010000010
frame13,13,32,00001110100000100000000000000011
frame14,14,32,00100001001011001000110000000000
frame15,15,32,00101000000110101001110001000100
frame16,16,32,01100001110000011100011110100100
frame17,17,32,00110000100001000100110000010000
frame18,18,32,00000000000000100000000000000000
frame19,19,32,00000000000001100110010000000000

X5Y8,LUT4AB,5,8
frame0,0,32,00000000000000100001101100000000
frame1,1,32,00000000000001010100001000000000
frame2,2,32,00000000111100101100000000110000
frame3,3,32,00000010000000000000001001110000
frame4,4,32,11000000011000001010001010001000
frame5,5,32,10000000000111000011000000010001
frame6,6,32,10011000000000010101000100000000
frame7,7,32,00010001000011101010000010001000
frame8,8,32,00000000000000010100011110000010
frame9,9,32,10000000000110001001000011001100
frame10,10,32,00110100001010100000000000000110
frame11,11,32,00000010000010001010000001000000
frame12,12,32,00000000000011110111110001000000
frame13,13,32,00000001000000111011011000000000
frame14,14,32,01000000000010000000000010001000
frame15,15,32,00000000111010101101001000010001
frame16,16,32,00100111000110111100001011001000
frame17,17,32,00100010111001010011100100000000
frame18,18,32,00001101001000010010000000000000
frame19,19,32,00000000000001100011100000110000

X6Y8,LUT4AB,6,8
frame0,0,32,00000000000000010000111101001010
frame1,1,32,00000001110110001001000000101000
frame2,2,32,00000001111101101011100100110000
frame3,3,32,00001001100010010110000000010010
frame4,4,32,00001000100001101011010000011100
frame5,5,32,10000000000000000010000100000000
frame6,6,32,00000000000000011101100010010000
frame7,7,32,11110000100000000111100000001001
frame8,8,32,11000100000000000000001100000000
frame9,9,32,10011100000000001000010011001000
frame10,10,32,00100000000101000100111100111000
frame11,11,32,11000000000110010110100010101100
frame12,12,32,00000000000000000000000011001000
frame13,13,32,00001000000010001100000011100111
frame14,14,32,00001000010100000010010010011100
frame15,15,32,00000100000001100100100010110000
frame16,16,32,00011000100000000011000001110000
frame17,17,32,00000001000000001110001000001000
frame18,18,32,00101110010000101000000001110000
frame19,19,32,00000010000110001001010000001100

X7Y8,LUT4AB,7,8
frame0,0,32,00000000000000011000101011000010
frame1,1,32,00000011110100001010110010001000
frame2,2,32,00000000011000101000001000100000
frame3,3,32,00000010000010000100000000000000
frame4,4,32,00000010010000011010100001001101
frame5,5,32,10000100001100010100000000001001
frame6,6,32,01001000000011111000011100000000
frame7,7,32,00110000000001010000100000001001
frame8,8,32,01010000000000010110011000000000
frame9,9,32,10000000001000110001100100000100
frame10,10,32,00010000000111111011001000000000
frame11,11,32,11000000000001111010000010000101
frame12,12,32,01010000000000011101000100010010
frame13,13,32,00001000100000101100000001100100
frame14,14,32,01011000001000000110100000111010
frame15,15,32,01000100000111010010000010010010
frame16,16,32,01100000011100001000000001110100
frame17,17,32,00110000110000000001000100000000
frame18,18,32,00111110000001111000000001110000
frame19,19,32,00000000000001101001010101000000

X8Y8,LUT4AB,8,8
frame0,0,32,00000000000000101001000010000000
frame1,1,32,00000011100100000101111000000000
frame2,2,32,00000011001111010010000000000000
frame3,3,32,01000000000100000100000000000010
frame4,4,32,01000000000110000010000000000000
frame5,5,32,00000000001100000000000000000000
frame6,6,32,00000000100010010000000000000000
frame7,7,32,00000100010011100000000000001100
frame8,8,32,01000000000100011001000000000000
frame9,9,32,11000000001100000010001000000001
frame10,10,32,00000000000100101010000000101101
frame11,11,32,11100000000010110000001100000000
frame12,12,32,00000010000000000001000010010100
frame13,13,32,00000100000001010001000000000000
frame14,14,32,00000000000000000000110000000000
frame15,15,32,00101100000000000000100010000000
frame16,16,32,01000000000000000000000000010000
frame17,17,32,00000000000000000000010000000000
frame18,18,32,00000000000000000000001000111000
frame19,19,32,00000000000100010011111100001000

X9Y8,LUT4AB,9,8
frame0,0,32,00000000000000101001101110111000
frame1,1,32,11000011100011000000011100000000
frame2,2,32,00010000101001000010111110100000
frame3,3,32,10000010000100001010110010000000
frame4,4,32,00011000000100011110100100010000
frame5,5,32,10000000010101000100000001010100
frame6,6,32,00001000001000010000100100000100
frame7,7,32,00011100100010011000000010001010
